2025,ACM Comput. Surveys,"Challenges and Opportunities in Mobile Network Security for Vertical Applications: A Survey.",UFAL,Alvaro Sobrinho; Matheus Vilarim; Amanda Barbosa; Edmar Candeia Gurjão; Danilo F. S. Santos; Dalton C. G. Valadares; Leandro Dias da Silva,https://doi.org/10.1145/3696446,null,J,no_arxiv,0
2025,ACM Comput. Surveys,"Early-Exit Deep Neural Network - A Comprehensive Survey.",COPPE/UFRJ,Haseena Rahmath P; Vishal Srivastava; Kuldeep Chaurasia; Roberto Gonçalves Pacheco; Rodrigo S. Couto 0001,https://doi.org/10.1145/3698767,null,J,no_arxiv,0
2025,Comput. Stand. Interfaces,"GSParLib: A multi-level programming interface unifying OpenCL and CUDA for expressing stream and data parallelism.",PUC-RS,Dinei A. Rockenbach; Gabriell Alves de Araujo; Dalvan Griebler; Luiz Gustavo Fernandes,https://doi.org/10.1016/j.csi.2024.103922,null,J,no_arxiv,0
2025,Comput. Stand. Interfaces,"TASIS: A typology of architectural strategies for interoperability in software-intensive systems.",ICMC/USP; UNIFEI,Pedro Henrique Dias Valle; Vítor Rodrigues Tonon; Lina Garcés; Solange Oliveira Rezende; Elisa Yumi Nakagawa,https://doi.org/10.1016/j.csi.2024.103874,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"A Comprehensive Review and New Taxonomy on Superpixel Segmentation.",UNICAMP; PUC Minas,Isabela Borlido Barcelos; Felipe de Castro Belém; Leonardo de Melo Joao; Zenilton Kleber G. do Patrocínio Jr.; Alexandre Xavier Falcão; Silvio Jamil Ferzoli Guimarães,https://doi.org/10.1145/3652509,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"A Survey on Collaborative Learning for Intelligent Autonomous Systems.",UFRGS; Unisinos; UNICAMP,Julio C. S. dos Anjos; Kassiano J. Matteussi; Fernanda C. Orlandi; Jorge L. V. Barbosa; Jorge Sá Silva; Luiz F. Bittencourt; Cláudio F. R. Geyer,https://doi.org/10.1145/3625544,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"A Survey on Resilience in Information Sharing on Networks: Taxonomy and Applied Techniques.",UFMG,Agnaldo de Souza Batista; Aldri Luiz dos Santos,https://doi.org/10.1145/3659944,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"A Systematic Mapping Study on Social Network Privacy: Threats and Solutions.",UFAM; UFV,Andrey Antonio de O. Rodrigues; Maria Lúcia Bento Villela; Eduardo Feitosa,https://doi.org/10.1145/3645086,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"Evaluation of XR Applications: A Tertiary Review.",UFRGS,Artur Becker; Carla Maria Dal Sasso Freitas,https://doi.org/10.1145/3626517,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"Intelligent Edge-powered Data Reduction: A Systematic Literature Review.",UFJF,Laércio Pioli; Douglas D. J. de Macedo; Daniel G. Costa; Mario A. R. Dantas,https://doi.org/10.1145/3656338,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"Maintenance Operations on Cloud, Edge, and IoT Environments: Taxonomy, Survey, and Research Challenges.",PUC-RS,Paulo Souza 0002; Tiago Ferreto; Rodrigo N. Calheiros,https://doi.org/10.1145/3659097,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"Offloading Machine Learning to Programmable Data Planes: A Systematic Survey.",UFRGS,Ricardo Parizotto; Bruno Loureiro Coelho; Diego Cardoso Nunes; Israat Haque 0001; Alberto Schaeffer-Filho,https://doi.org/10.1145/3605153,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"Rearrangement Distance Problems: An updated survey.",UNICAMP,Andre Rodrigues Oliveira; Klairton Lima Brito; Alexsandro Oliveira Alexandrino; Gabriel Siqueira; Ulisses Dias; Zanoni Dias,https://doi.org/10.1145/3653295,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"Surveying Emerging Network Approaches for Military Command and Control Systems.",UFRGS,João Eduardo Costa Gomes; Ricardo Rodrigues Ehlert; Rodrigo Murillo Boesche; Vinicius Santosde Lima; Jorgito Matiuzzi Stocchero; Dante A. C. Barone; Juliano Araujo Wickboldt; Edison Pignaton de Freitas; Julio C. S. dos Anjos; Ricardo Queiroz de Araujo Fernandes,https://doi.org/10.1145/3626090,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"Systems Interoperability Types: A Tertiary Study.",ICMC/USP; UFBA,Rita Suzana Pitangueira Maciel; Pedro Henrique Dias Valle; Kécia Souza Santana Santos; Elisa Yumi Nakagawa,https://doi.org/10.1145/3659098,null,J,http://arxiv.org/abs/2310.19999v1,0
2024,ACM Comput. Surveys,"Trusting My Predictions: On the Value of Instance-Level Analysis.",UNIFESP; UFPE,Ana Carolina Lorena; Pedro Yuri Arbs Paiva; Ricardo B. C. Prudêncio,https://doi.org/10.1145/3615354,null,J,no_arxiv,0
2024,Communications ACM,"Misinformation Campaigns through WhatsApp and Telegram in Presidential Elections in Brazil.",UFMG,Fabrício Benevenuto; Philipe Melo,https://doi.org/10.1145/3653325,null,J,no_arxiv,0
2023,ACM Comput. Surveys,"3D Scene Geometry Estimation from 360° Imagery: A Survey.",UFRGS,Thiago L. T. da Silveira; Paulo G. L. Pinto; Jeffri Murrugarra-Llerena; Cláudio R. Jung,https://doi.org/10.1145/3519021,null,J,no_arxiv,0
2023,ACM Comput. Surveys,"A Comparative Survey of Instance Selection Methods applied to Non-Neural and Transformer-Based Text Classification.",UFSJ; UFMG,Washington Cunha; Felipe Viegas; Celso França; Thierson Rosa; Leonardo Rocha 0001; Marcos André Gonçalves,https://doi.org/10.1145/3582000,null,J,no_arxiv,0
